
bin/KERNEL.BIN:     file format elf32-i386


Disassembly of section .text:

c0000000 <scroll.part.0>:
c0000000:	0f b6 0d 21 80 00 c0 	movzbl 0xc0008021,%ecx
c0005489:	41                   	inc    %ecx
c000548a:	0e                   	push   %cs
c000548b:	08 85 02 41 0e 0c    	or     %al,0xc0e4102(%ebp)
c0005491:	87 03                	xchg   %eax,(%ebx)
c0005493:	41                   	inc    %ecx
c0005494:	0e                   	push   %cs
c0005495:	10 86 04 41 0e 14    	adc    %al,0x140e4104(%esi)
c000549b:	83 05 02 64 c3 0e 10 	addl   $0x10,0xec36402
c00054a2:	41                   	inc    %ecx
c00054a3:	c6                   	(bad)  
c00054a4:	0e                   	push   %cs
c00054a5:	0c 41                	or     $0x41,%al
c00054a7:	c7                   	(bad)  
c00054a8:	0e                   	push   %cs
c00054a9:	08 41 c5             	or     %al,-0x3b(%ecx)
c00054ac:	0e                   	push   %cs
c00054ad:	04 00                	add    $0x0,%al
c00054af:	00 10                	add    %dl,(%eax)
c00054b1:	00 00                	add    %al,(%eax)
c00054b3:	00 0c 11             	add    %cl,(%ecx,%edx,1)
c00054b6:	00 00                	add    %al,(%eax)
c00054b8:	88 ce                	mov    %cl,%dh
c00054ba:	ff                   	(bad)  
c00054bb:	ff 06                	incl   (%esi)
c00054bd:	00 00                	add    %al,(%eax)
c00054bf:	00 00                	add    %al,(%eax)
c00054c1:	00 00                	add    %al,(%eax)
c00054c3:	00 10                	add    %dl,(%eax)
c00054c5:	00 00                	add    %al,(%eax)
c00054c7:	00 20                	add    %ah,(%eax)
c00054c9:	11 00                	adc    %eax,(%eax)
c00054cb:	00 84 ce ff ff 06 00 	add    %al,0x6ffff(%esi,%ecx,8)
c00054d2:	00 00                	add    %al,(%eax)
c00054d4:	00 00                	add    %al,(%eax)
c00054d6:	00 00                	add    %al,(%eax)
c00054d8:	10 00                	adc    %al,(%eax)
c00054da:	00 00                	add    %al,(%eax)
c00054dc:	34 11                	xor    $0x11,%al
c00054de:	00 00                	add    %al,(%eax)
c00054e0:	80 ce ff             	or     $0xff,%dh
c00054e3:	ff 06                	incl   (%esi)
c00054e5:	00 00                	add    %al,(%eax)
c00054e7:	00 00                	add    %al,(%eax)
c00054e9:	00 00                	add    %al,(%eax)
c00054eb:	00 10                	add    %dl,(%eax)
c00054ed:	00 00                	add    %al,(%eax)
c00054ef:	00 48 11             	add    %cl,0x11(%eax)
c00054f2:	00 00                	add    %al,(%eax)
c00054f4:	7c ce                	jl     c00054c4 <FLOPPY_IRQ+0x1120>
c00054f6:	ff                   	(bad)  
c00054f7:	ff 0c 00             	decl   (%eax,%eax,1)
c00054fa:	00 00                	add    %al,(%eax)
c00054fc:	00 00                	add    %al,(%eax)
c00054fe:	00 00                	add    %al,(%eax)
c0005500:	10 00                	adc    %al,(%eax)
c0005502:	00 00                	add    %al,(%eax)
c0005504:	5c                   	pop    %esp
c0005505:	11 00                	adc    %eax,(%eax)
c0005507:	00 78 ce             	add    %bh,-0x32(%eax)
c000550a:	ff                   	(bad)  
c000550b:	ff 06                	incl   (%esi)
c000550d:	00 00                	add    %al,(%eax)
c000550f:	00 00                	add    %al,(%eax)
c0005511:	00 00                	add    %al,(%eax)
c0005513:	00 10                	add    %dl,(%eax)
c0005515:	00 00                	add    %al,(%eax)
c0005517:	00 70 11             	add    %dh,0x11(%eax)
c000551a:	00 00                	add    %al,(%eax)
c000551c:	74 ce                	je     c00054ec <FLOPPY_IRQ+0x1148>
c000551e:	ff                   	(bad)  
c000551f:	ff 0e                	decl   (%esi)
c0005521:	00 00                	add    %al,(%eax)
c0005523:	00 00                	add    %al,(%eax)
c0005525:	00 00                	add    %al,(%eax)
c0005527:	00 18                	add    %bl,(%eax)
c0005529:	00 00                	add    %al,(%eax)
c000552b:	00 84 11 00 00 70 ce 	add    %al,-0x31900000(%ecx,%edx,1)
c0005532:	ff                   	(bad)  
c0005533:	ff 22                	jmp    *(%edx)
c0005535:	00 00                	add    %al,(%eax)
c0005537:	00 00                	add    %al,(%eax)
c0005539:	43                   	inc    %ebx
c000553a:	0e                   	push   %cs
c000553b:	2c 4d                	sub    $0x4d,%al
c000553d:	0e                   	push   %cs
c000553e:	30 4c 0e 04          	xor    %cl,0x4(%esi,%ecx,1)
c0005542:	00 00                	add    %al,(%eax)
c0005544:	18 00                	sbb    %al,(%eax)
c0005546:	00 00                	add    %al,(%eax)
c0005548:	a0 11 00 00 84       	mov    0x84000011,%al
c000554d:	ce                   	into   
c000554e:	ff                   	(bad)  
c000554f:	ff 11                	call   *(%ecx)
c0005551:	00 00                	add    %al,(%eax)
c0005553:	00 00                	add    %al,(%eax)
c0005555:	43                   	inc    %ebx
c0005556:	0e                   	push   %cs
c0005557:	1c 45                	sbb    $0x45,%al
c0005559:	0e                   	push   %cs
c000555a:	20 48 0e             	and    %cl,0xe(%eax)
c000555d:	04 00                	add    $0x0,%al
c000555f:	00 10                	add    %dl,(%eax)
c0005561:	00 00                	add    %al,(%eax)
c0005563:	00 bc 11 00 00 88 ce 	add    %bh,-0x31780000(%ecx,%edx,1)
c000556a:	ff                   	(bad)  
c000556b:	ff 05 00 00 00 00    	incl   0x0
c0005571:	00 00                	add    %al,(%eax)
c0005573:	00 10                	add    %dl,(%eax)
c0005575:	00 00                	add    %al,(%eax)
c0005577:	00 d0                	add    %dl,%al
c0005579:	11 00                	adc    %eax,(%eax)
c000557b:	00 84 ce ff ff 23 00 	add    %al,0x23ffff(%esi,%ecx,8)
c0005582:	00 00                	add    %al,(%eax)
c0005584:	00 00                	add    %al,(%eax)
c0005586:	00 00                	add    %al,(%eax)
c0005588:	10 00                	adc    %al,(%eax)
c000558a:	00 00                	add    %al,(%eax)
c000558c:	e4 11                	in     $0x11,%al
c000558e:	00 00                	add    %al,(%eax)
c0005590:	a0 ce ff ff 23       	mov    0x23ffffce,%al
c0005595:	00 00                	add    %al,(%eax)
c0005597:	00 00                	add    %al,(%eax)
c0005599:	00 00                	add    %al,(%eax)
c000559b:	00 1c 00             	add    %bl,(%eax,%eax,1)
c000559e:	00 00                	add    %al,(%eax)
c00055a0:	f8                   	clc    
c00055a1:	11 00                	adc    %eax,(%eax)
c00055a3:	00 bc ce ff ff 2d 00 	add    %bh,0x2dffff(%esi,%ecx,8)
c00055aa:	00 00                	add    %al,(%eax)
c00055ac:	00 43 0e             	add    %al,0xe(%ebx)
c00055af:	10 4d 0e             	adc    %cl,0xe(%ebp)
c00055b2:	1c 46                	sbb    $0x46,%al
c00055b4:	0e                   	push   %cs
c00055b5:	20 4e 0e             	and    %cl,0xe(%esi)
c00055b8:	10 48 0e             	adc    %cl,0xe(%eax)
c00055bb:	04 10                	add    $0x10,%al
c00055bd:	00 00                	add    %al,(%eax)
c00055bf:	00 18                	add    %bl,(%eax)
c00055c1:	12 00                	adc    (%eax),%al
c00055c3:	00 cc                	add    %cl,%ah
c00055c5:	ce                   	into   
c00055c6:	ff                   	(bad)  
c00055c7:	ff 05 00 00 00 00    	incl   0x0
c00055cd:	00 00                	add    %al,(%eax)
c00055cf:	00 10                	add    %dl,(%eax)
c00055d1:	00 00                	add    %al,(%eax)
c00055d3:	00 2c 12             	add    %ch,(%edx,%edx,1)
c00055d6:	00 00                	add    %al,(%eax)
c00055d8:	c8 ce ff ff          	enter  $0xffce,$0xff
c00055dc:	06                   	push   %es
c00055dd:	00 00                	add    %al,(%eax)
c00055df:	00 00                	add    %al,(%eax)
c00055e1:	00 00                	add    %al,(%eax)
c00055e3:	00 34 00             	add    %dh,(%eax,%eax,1)
c00055e6:	00 00                	add    %al,(%eax)
c00055e8:	40                   	inc    %eax
c00055e9:	12 00                	adc    (%eax),%al
c00055eb:	00 c4                	add    %al,%ah
c00055ed:	ce                   	into   
c00055ee:	ff                   	(bad)  
c00055ef:	ff 36                	pushl  (%esi)
c00055f1:	00 00                	add    %al,(%eax)
c00055f3:	00 00                	add    %al,(%eax)
c00055f5:	41                   	inc    %ecx
c00055f6:	0e                   	push   %cs
c00055f7:	08 83 02 43 0e 10    	or     %al,0x100e4302(%ebx)
c00055fd:	52                   	push   %edx
c00055fe:	0e                   	push   %cs
c00055ff:	18 41 0e             	sbb    %al,0xe(%ecx)
c0005602:	1c 41                	sbb    $0x41,%al
c0005604:	0e                   	push   %cs
c0005605:	20 46 0e             	and    %al,0xe(%esi)
c0005608:	1c 41                	sbb    $0x41,%al
c000560a:	0e                   	push   %cs
c000560b:	18 42 0e             	sbb    %al,0xe(%edx)
c000560e:	1c 41                	sbb    $0x41,%al
c0005610:	0e                   	push   %cs
c0005611:	20 48 0e             	and    %cl,0xe(%eax)
c0005614:	10 48 0e             	adc    %cl,0xe(%eax)
c0005617:	08 43 c3             	or     %al,-0x3d(%ebx)
c000561a:	0e                   	push   %cs
c000561b:	04 34                	add    $0x34,%al
c000561d:	00 00                	add    %al,(%eax)
c000561f:	00 78 12             	add    %bh,0x12(%eax)
c0005622:	00 00                	add    %al,(%eax)
c0005624:	cc                   	int3   
c0005625:	ce                   	into   
c0005626:	ff                   	(bad)  
c0005627:	ff 32                	pushl  (%edx)
c0005629:	00 00                	add    %al,(%eax)
c000562b:	00 00                	add    %al,(%eax)
c000562d:	41                   	inc    %ecx
c000562e:	0e                   	push   %cs
c000562f:	08 83 02 43 0e 1c    	or     %al,0x1c0e4302(%ebx)
c0005635:	46                   	inc    %esi
c0005636:	0e                   	push   %cs
c0005637:	20 48 0e             	and    %cl,0xe(%eax)
c000563a:	10 47 0e             	adc    %al,0xe(%edi)
c000563d:	1c 41                	sbb    $0x41,%al
c000563f:	0e                   	push   %cs
c0005640:	20 48 0e             	and    %cl,0xe(%eax)
c0005643:	10 43 0e             	adc    %al,0xe(%ebx)
c0005646:	18 42 0e             	sbb    %al,0xe(%edx)
c0005649:	1c 41                	sbb    $0x41,%al
c000564b:	0e                   	push   %cs
c000564c:	20 48 0e             	and    %cl,0xe(%eax)
c000564f:	08 41 c3             	or     %al,-0x3d(%ecx)
c0005652:	0e                   	push   %cs
c0005653:	04 94                	add    $0x94,%al
c0005655:	00 00                	add    %al,(%eax)
c0005657:	00 b0 12 00 00 d4    	add    %dh,-0x2bffffee(%eax)
c000565d:	ce                   	into   
c000565e:	ff                   	(bad)  
c000565f:	ff a8 00 00 00 00    	ljmp   *0x0(%eax)
c0005665:	41                   	inc    %ecx
c0005666:	0e                   	push   %cs
c0005667:	08 85 02 41 0e 0c    	or     %al,0xc0e4102(%ebp)
c000566d:	87 03                	xchg   %eax,(%ebx)
c000566f:	41                   	inc    %ecx
c0005670:	0e                   	push   %cs
c0005671:	10 86 04 41 0e 14    	adc    %al,0x140e4104(%esi)
c0005677:	83 05 43 0e 20 69 0e 	addl   $0xe,0x69200e43
c000567e:	24 45                	and    $0x45,%al
c0005680:	0e                   	push   %cs
c0005681:	28 42 0e             	sub    %al,0xe(%edx)
c0005684:	2c 41                	sub    $0x41,%al
c0005686:	0e                   	push   %cs
c0005687:	30 46 0e             	xor    %al,0xe(%esi)
c000568a:	2c 41                	sub    $0x41,%al
c000568c:	0e                   	push   %cs
c000568d:	28 42 0e             	sub    %al,0xe(%edx)
c0005690:	2c 41                	sub    $0x41,%al
c0005692:	0e                   	push   %cs
c0005693:	30 46 0e             	xor    %al,0xe(%esi)
c0005696:	2c 41                	sub    $0x41,%al
c0005698:	0e                   	push   %cs
c0005699:	28 42 0e             	sub    %al,0xe(%edx)
c000569c:	2c 41                	sub    $0x41,%al
c000569e:	0e                   	push   %cs
c000569f:	30 46 0e             	xor    %al,0xe(%esi)
c00056a2:	2c 41                	sub    $0x41,%al
c00056a4:	0e                   	push   %cs
c00056a5:	28 41 0e             	sub    %al,0xe(%ecx)
c00056a8:	2c 41                	sub    $0x41,%al
c00056aa:	0e                   	push   %cs
c00056ab:	30 4a 0e             	xor    %cl,0xe(%edx)
c00056ae:	20 4b 0e             	and    %cl,0xe(%ebx)
c00056b1:	28 47 0e             	sub    %al,0xe(%edi)
c00056b4:	2c 43                	sub    $0x43,%al
c00056b6:	0e                   	push   %cs
c00056b7:	30 54 0e 14          	xor    %dl,0x14(%esi,%ecx,1)
c00056bb:	41                   	inc    %ecx
c00056bc:	c3                   	ret    
c00056bd:	0e                   	push   %cs
c00056be:	10 41 c6             	adc    %al,-0x3a(%ecx)
c00056c1:	0e                   	push   %cs
c00056c2:	0c 41                	or     $0x41,%al
c00056c4:	c7                   	(bad)  
c00056c5:	0e                   	push   %cs
c00056c6:	08 41 c5             	or     %al,-0x3b(%ecx)
c00056c9:	0e                   	push   %cs
c00056ca:	04 54                	add    $0x54,%al
c00056cc:	0e                   	push   %cs
c00056cd:	20 83 05 85 02 86    	and    %al,-0x79fd7afb(%ebx)
c00056d3:	04 87                	add    $0x87,%al
c00056d5:	03 43 0e             	add    0xe(%ebx),%eax
c00056d8:	14 41                	adc    $0x41,%al
c00056da:	c3                   	ret    
c00056db:	0e                   	push   %cs
c00056dc:	10 41 c6             	adc    %al,-0x3a(%ecx)
c00056df:	0e                   	push   %cs
c00056e0:	0c 41                	or     $0x41,%al
c00056e2:	c7                   	(bad)  
c00056e3:	0e                   	push   %cs
c00056e4:	08 41 c5             	or     %al,-0x3b(%ecx)
c00056e7:	0e                   	push   %cs
c00056e8:	04 00                	add    $0x0,%al
c00056ea:	00 00                	add    %al,(%eax)
c00056ec:	d8 00                	fadds  (%eax)
c00056ee:	00 00                	add    %al,(%eax)
c00056f0:	48                   	dec    %eax
c00056f1:	13 00                	adc    (%eax),%eax
c00056f3:	00 ec                	add    %ch,%ah
c00056f5:	ce                   	into   
c00056f6:	ff                   	(bad)  
c00056f7:	ff 50 01             	call   *0x1(%eax)
c00056fa:	00 00                	add    %al,(%eax)
c00056fc:	00 41 0e             	add    %al,0xe(%ecx)
c00056ff:	08 85 02 41 0e 0c    	or     %al,0xc0e4102(%ebp)
c0005705:	87 03                	xchg   %eax,(%ebx)
c0005707:	41                   	inc    %ecx
c0005708:	0e                   	push   %cs
c0005709:	10 86 04 41 0e 14    	adc    %al,0x140e4104(%esi)
c000570f:	83 05 43 0e 30 61 0e 	addl   $0xe,0x61300e43
c0005716:	34 47                	xor    $0x47,%al
c0005718:	0e                   	push   %cs
c0005719:	38 42 0e             	cmp    %al,0xe(%edx)
c000571c:	3c 41                	cmp    $0x41,%al
c000571e:	0e                   	push   %cs
c000571f:	40                   	inc    %eax
c0005720:	48                   	dec    %eax
c0005721:	0e                   	push   %cs
c0005722:	30 51 0e             	xor    %dl,0xe(%ecx)
c0005725:	38 42 0e             	cmp    %al,0xe(%edx)
c0005728:	3c 41                	cmp    $0x41,%al
c000572a:	0e                   	push   %cs
c000572b:	40                   	inc    %eax
c000572c:	46                   	inc    %esi
c000572d:	0e                   	push   %cs
c000572e:	3c 41                	cmp    $0x41,%al
c0005730:	0e                   	push   %cs
c0005731:	38 41 0e             	cmp    %al,0xe(%ecx)
c0005734:	3c 41                	cmp    $0x41,%al
c0005736:	0e                   	push   %cs
c0005737:	40                   	inc    %eax
c0005738:	57                   	push   %edi
c0005739:	0e                   	push   %cs
c000573a:	30 5d 0e             	xor    %bl,0xe(%ebp)
c000573d:	38 42 0e             	cmp    %al,0xe(%edx)
c0005740:	3c 41                	cmp    $0x41,%al
c0005742:	0e                   	push   %cs
c0005743:	40                   	inc    %eax
c0005744:	46                   	inc    %esi
c0005745:	0e                   	push   %cs
c0005746:	3c 41                	cmp    $0x41,%al
c0005748:	0e                   	push   %cs
c0005749:	38 41 0e             	cmp    %al,0xe(%ecx)
c000574c:	3c 41                	cmp    $0x41,%al
c000574e:	0e                   	push   %cs
c000574f:	40                   	inc    %eax
c0005750:	58                   	pop    %eax
c0005751:	0e                   	push   %cs
c0005752:	30 56 0e             	xor    %dl,0xe(%esi)
c0005755:	3c 42                	cmp    $0x42,%al
c0005757:	0e                   	push   %cs
c0005758:	40                   	inc    %eax
c0005759:	48                   	dec    %eax
c000575a:	0e                   	push   %cs
c000575b:	30 49 0e             	xor    %cl,0xe(%ecx)
c000575e:	34 4b                	xor    $0x4b,%al
c0005760:	0e                   	push   %cs
c0005761:	38 42 0e             	cmp    %al,0xe(%edx)
c0005764:	3c 41                	cmp    $0x41,%al
c0005766:	0e                   	push   %cs
c0005767:	40                   	inc    %eax
c0005768:	46                   	inc    %esi
c0005769:	0e                   	push   %cs
c000576a:	3c 41                	cmp    $0x41,%al
c000576c:	0e                   	push   %cs
c000576d:	38 42 0e             	cmp    %al,0xe(%edx)
c0005770:	3c 41                	cmp    $0x41,%al
c0005772:	0e                   	push   %cs
c0005773:	40                   	inc    %eax
c0005774:	46                   	inc    %esi
c0005775:	0e                   	push   %cs
c0005776:	3c 41                	cmp    $0x41,%al
c0005778:	0e                   	push   %cs
c0005779:	38 42 0e             	cmp    %al,0xe(%edx)
c000577c:	3c 41                	cmp    $0x41,%al
c000577e:	0e                   	push   %cs
c000577f:	40                   	inc    %eax
c0005780:	46                   	inc    %esi
c0005781:	0e                   	push   %cs
c0005782:	3c 41                	cmp    $0x41,%al
c0005784:	0e                   	push   %cs
c0005785:	38 41 0e             	cmp    %al,0xe(%ecx)
c0005788:	3c 41                	cmp    $0x41,%al
c000578a:	0e                   	push   %cs
c000578b:	40                   	inc    %eax
c000578c:	46                   	inc    %esi
c000578d:	0e                   	push   %cs
c000578e:	3c 41                	cmp    $0x41,%al
c0005790:	0e                   	push   %cs
c0005791:	38 42 0e             	cmp    %al,0xe(%edx)
c0005794:	3c 41                	cmp    $0x41,%al
c0005796:	0e                   	push   %cs
c0005797:	40                   	inc    %eax
c0005798:	46                   	inc    %esi
c0005799:	0e                   	push   %cs
c000579a:	3c 41                	cmp    $0x41,%al
c000579c:	0e                   	push   %cs
c000579d:	38 42 0e             	cmp    %al,0xe(%edx)
c00057a0:	3c 41                	cmp    $0x41,%al
c00057a2:	0e                   	push   %cs
c00057a3:	40                   	inc    %eax
c00057a4:	46                   	inc    %esi
c00057a5:	0e                   	push   %cs
c00057a6:	3c 41                	cmp    $0x41,%al
c00057a8:	0e                   	push   %cs
c00057a9:	38 41 0e             	cmp    %al,0xe(%ecx)
c00057ac:	3c 41                	cmp    $0x41,%al
c00057ae:	0e                   	push   %cs
c00057af:	40                   	inc    %eax
c00057b0:	68 0e 30 43 0e       	push   $0xe43300e
c00057b5:	14 41                	adc    $0x41,%al
c00057b7:	c3                   	ret    
c00057b8:	0e                   	push   %cs
c00057b9:	10 41 c6             	adc    %al,-0x3a(%ecx)
c00057bc:	0e                   	push   %cs
c00057bd:	0c 41                	or     $0x41,%al
c00057bf:	c7                   	(bad)  
c00057c0:	0e                   	push   %cs
c00057c1:	08 41 c5             	or     %al,-0x3b(%ecx)
c00057c4:	0e                   	push   %cs
c00057c5:	04 00                	add    $0x0,%al
c00057c7:	00 10                	add    %dl,(%eax)
c00057c9:	00 00                	add    %al,(%eax)
c00057cb:	00 24 14             	add    %ah,(%esp,%edx,1)
c00057ce:	00 00                	add    %al,(%eax)
c00057d0:	60                   	pusha  
c00057d1:	cf                   	iret   
c00057d2:	ff                   	(bad)  
c00057d3:	ff 0b                	decl   (%ebx)
c00057d5:	00 00                	add    %al,(%eax)
c00057d7:	00 00                	add    %al,(%eax)
c00057d9:	00 00                	add    %al,(%eax)
c00057db:	00 10                	add    %dl,(%eax)
c00057dd:	00 00                	add    %al,(%eax)
c00057df:	00 38                	add    %bh,(%eax)
c00057e1:	14 00                	adc    $0x0,%al
c00057e3:	00 5c cf ff          	add    %bl,-0x1(%edi,%ecx,8)
c00057e7:	ff 0d 00 00 00 00    	decl   0x0
c00057ed:	00 00                	add    %al,(%eax)
c00057ef:	00 10                	add    %dl,(%eax)
c00057f1:	00 00                	add    %al,(%eax)
c00057f3:	00 4c 14 00          	add    %cl,0x0(%esp,%edx,1)
c00057f7:	00 58 cf             	add    %bl,-0x31(%eax)
c00057fa:	ff                   	(bad)  
c00057fb:	ff 12                	call   *(%edx)
c00057fd:	00 00                	add    %al,(%eax)
c00057ff:	00 00                	add    %al,(%eax)
c0005801:	00 00                	add    %al,(%eax)
c0005803:	00 10                	add    %dl,(%eax)
c0005805:	00 00                	add    %al,(%eax)
c0005807:	00 60 14             	add    %ah,0x14(%eax)
c000580a:	00 00                	add    %al,(%eax)
c000580c:	64                   	fs
c000580d:	cf                   	iret   
c000580e:	ff                   	(bad)  
c000580f:	ff 09                	decl   (%ecx)
c0005811:	00 00                	add    %al,(%eax)
c0005813:	00 00                	add    %al,(%eax)
c0005815:	00 00                	add    %al,(%eax)
c0005817:	00 10                	add    %dl,(%eax)
c0005819:	00 00                	add    %al,(%eax)
c000581b:	00 74 14 00          	add    %dh,0x0(%esp,%edx,1)
c000581f:	00 60 cf             	add    %ah,-0x31(%eax)
c0005822:	ff                   	(bad)  
c0005823:	ff 0a                	decl   (%edx)
c0005825:	00 00                	add    %al,(%eax)
c0005827:	00 00                	add    %al,(%eax)
c0005829:	00 00                	add    %al,(%eax)
c000582b:	00 10                	add    %dl,(%eax)
c000582d:	00 00                	add    %al,(%eax)
c000582f:	00 88 14 00 00 5c    	add    %cl,0x5c000014(%eax)
c0005835:	cf                   	iret   
c0005836:	ff                   	(bad)  
c0005837:	ff 0a                	decl   (%edx)
c0005839:	00 00                	add    %al,(%eax)
c000583b:	00 00                	add    %al,(%eax)
c000583d:	00 00                	add    %al,(%eax)
c000583f:	00 10                	add    %dl,(%eax)
c0005841:	00 00                	add    %al,(%eax)
c0005843:	00 9c 14 00 00 58 cf 	add    %bl,-0x30a80000(%esp,%edx,1)
c000584a:	ff                   	(bad)  
c000584b:	ff 0b                	decl   (%ebx)
c000584d:	00 00                	add    %al,(%eax)
c000584f:	00 00                	add    %al,(%eax)
c0005851:	00 00                	add    %al,(%eax)
c0005853:	00 10                	add    %dl,(%eax)
c0005855:	00 00                	add    %al,(%eax)
c0005857:	00 b0 14 00 00 54    	add    %dh,0x54000014(%eax)
c000585d:	cf                   	iret   
c000585e:	ff                   	(bad)  
c000585f:	ff 0b                	decl   (%ebx)
c0005861:	00 00                	add    %al,(%eax)
c0005863:	00 00                	add    %al,(%eax)
c0005865:	00 00                	add    %al,(%eax)
c0005867:	00 10                	add    %dl,(%eax)
c0005869:	00 00                	add    %al,(%eax)
c000586b:	00 c4                	add    %al,%ah
c000586d:	14 00                	adc    $0x0,%al
c000586f:	00 50 cf             	add    %dl,-0x31(%eax)
c0005872:	ff                   	(bad)  
c0005873:	ff 02                	incl   (%edx)
c0005875:	00 00                	add    %al,(%eax)
c0005877:	00 00                	add    %al,(%eax)
c0005879:	00 00                	add    %al,(%eax)
c000587b:	00 10                	add    %dl,(%eax)
c000587d:	00 00                	add    %al,(%eax)
c000587f:	00 d8                	add    %bl,%al
c0005881:	14 00                	adc    $0x0,%al
c0005883:	00 4c cf ff          	add    %cl,-0x1(%edi,%ecx,8)
c0005887:	ff 0b                	decl   (%ebx)
c0005889:	00 00                	add    %al,(%eax)
c000588b:	00 00                	add    %al,(%eax)
c000588d:	00 00                	add    %al,(%eax)
c000588f:	00 10                	add    %dl,(%eax)
c0005891:	00 00                	add    %al,(%eax)
c0005893:	00 ec                	add    %ch,%ah
c0005895:	14 00                	adc    $0x0,%al
c0005897:	00 48 cf             	add    %cl,-0x31(%eax)
c000589a:	ff                   	(bad)  
c000589b:	ff 0d 00 00 00 00    	decl   0x0
c00058a1:	00 00                	add    %al,(%eax)
c00058a3:	00 10                	add    %dl,(%eax)
c00058a5:	00 00                	add    %al,(%eax)
c00058a7:	00 00                	add    %al,(%eax)
c00058a9:	15 00 00 44 cf       	adc    $0xcf440000,%eax
c00058ae:	ff                   	(bad)  
c00058af:	ff 12                	call   *(%edx)
c00058b1:	00 00                	add    %al,(%eax)
c00058b3:	00 00                	add    %al,(%eax)
c00058b5:	00 00                	add    %al,(%eax)
c00058b7:	00 10                	add    %dl,(%eax)
c00058b9:	00 00                	add    %al,(%eax)
c00058bb:	00 14 15 00 00 50 cf 	add    %dl,-0x30b00000(,%edx,1)
c00058c2:	ff                   	(bad)  
c00058c3:	ff 09                	decl   (%ecx)
c00058c5:	00 00                	add    %al,(%eax)
c00058c7:	00 00                	add    %al,(%eax)
c00058c9:	00 00                	add    %al,(%eax)
c00058cb:	00 10                	add    %dl,(%eax)
c00058cd:	00 00                	add    %al,(%eax)
c00058cf:	00 28                	add    %ch,(%eax)
c00058d1:	15 00 00 4c cf       	adc    $0xcf4c0000,%eax
c00058d6:	ff                   	(bad)  
c00058d7:	ff 0a                	decl   (%edx)
c00058d9:	00 00                	add    %al,(%eax)
c00058db:	00 00                	add    %al,(%eax)
c00058dd:	00 00                	add    %al,(%eax)
c00058df:	00 10                	add    %dl,(%eax)
c00058e1:	00 00                	add    %al,(%eax)
c00058e3:	00 3c 15 00 00 48 cf 	add    %bh,-0x30b80000(,%edx,1)
c00058ea:	ff                   	(bad)  
c00058eb:	ff 0a                	decl   (%edx)
c00058ed:	00 00                	add    %al,(%eax)
c00058ef:	00 00                	add    %al,(%eax)
c00058f1:	00 00                	add    %al,(%eax)
c00058f3:	00 18                	add    %bl,(%eax)
c00058f5:	00 00                	add    %al,(%eax)
c00058f7:	00 50 15             	add    %dl,0x15(%eax)
c00058fa:	00 00                	add    %al,(%eax)
c00058fc:	44                   	inc    %esp
c00058fd:	cf                   	iret   
c00058fe:	ff                   	(bad)  
c00058ff:	ff 0e                	decl   (%esi)
c0005901:	00 00                	add    %al,(%eax)
c0005903:	00 00                	add    %al,(%eax)
c0005905:	43                   	inc    %ebx
c0005906:	0e                   	push   %cs
c0005907:	1c 42                	sbb    $0x42,%al
c0005909:	0e                   	push   %cs
c000590a:	20 48 0e             	and    %cl,0xe(%eax)
c000590d:	04 00                	add    $0x0,%al
c000590f:	00 30                	add    %dh,(%eax)
c0005911:	00 00                	add    %al,(%eax)
c0005913:	00 6c 15 00          	add    %ch,0x0(%ebp,%edx,1)
c0005917:	00 38                	add    %bh,(%eax)
c0005919:	cf                   	iret   
c000591a:	ff                   	(bad)  
c000591b:	ff 34 00             	pushl  (%eax,%eax,1)
c000591e:	00 00                	add    %al,(%eax)
c0005920:	00 41 0e             	add    %al,0xe(%ecx)
c0005923:	08 83 02 43 0e 10    	or     %al,0x100e4302(%ebx)
c0005929:	4f                   	dec    %edi
c000592a:	0e                   	push   %cs
c000592b:	1c 42                	sbb    $0x42,%al
c000592d:	0e                   	push   %cs
c000592e:	20 48 0e             	and    %cl,0xe(%eax)
c0005931:	10 47 0e             	adc    %al,0xe(%edi)
c0005934:	18 44 0e 1c          	sbb    %al,0x1c(%esi,%ecx,1)
c0005938:	42                   	inc    %edx
c0005939:	0e                   	push   %cs
c000593a:	20 48 0e             	and    %cl,0xe(%eax)
c000593d:	08 41 c3             	or     %al,-0x3d(%ecx)
c0005940:	0e                   	push   %cs
c0005941:	04 00                	add    $0x0,%al
c0005943:	00 18                	add    %bl,(%eax)
c0005945:	00 00                	add    %al,(%eax)
c0005947:	00 a0 15 00 00 44    	add    %ah,0x44000015(%eax)
c000594d:	cf                   	iret   
c000594e:	ff                   	(bad)  
c000594f:	ff 0e                	decl   (%esi)
c0005951:	00 00                	add    %al,(%eax)
c0005953:	00 00                	add    %al,(%eax)
c0005955:	43                   	inc    %ebx
c0005956:	0e                   	push   %cs
c0005957:	1c 42                	sbb    $0x42,%al
c0005959:	0e                   	push   %cs
c000595a:	20 48 0e             	and    %cl,0xe(%eax)
c000595d:	04 00                	add    $0x0,%al
c000595f:	00 30                	add    %dh,(%eax)
c0005961:	00 00                	add    %al,(%eax)
c0005963:	00 bc 15 00 00 38 cf 	add    %bh,-0x30c80000(%ebp,%edx,1)
c000596a:	ff                   	(bad)  
c000596b:	ff 34 00             	pushl  (%eax,%eax,1)
c000596e:	00 00                	add    %al,(%eax)
