
bin/KERNEL.BIN:     file format elf32-i386


Disassembly of section .text:

c0000000 <scroll.part.0>:
c0000000:	0f b6 0d 21 80 00 c0 	movzbl 0xc0008021,%ecx
c0005e7f:	00 00                	add    %al,(%eax)
c0005e81:	43                   	inc    %ebx
c0005e82:	0e                   	push   %cs
c0005e83:	18 46 0e             	sbb    %al,0xe(%esi)
c0005e86:	1c 45                	sbb    $0x45,%al
c0005e88:	0e                   	push   %cs
c0005e89:	20 48 0e             	and    %cl,0xe(%eax)
c0005e8c:	04 00                	add    $0x0,%al
c0005e8e:	00 00                	add    %al,(%eax)
c0005e90:	18 00                	sbb    %al,(%eax)
c0005e92:	00 00                	add    %al,(%eax)
c0005e94:	ec                   	in     (%dx),%al
c0005e95:	1a 00                	sbb    (%eax),%al
c0005e97:	00 a8 d2 ff ff 15    	add    %ch,0x15ffffd2(%eax)
c0005e9d:	00 00                	add    %al,(%eax)
c0005e9f:	00 00                	add    %al,(%eax)
c0005ea1:	43                   	inc    %ebx
c0005ea2:	0e                   	push   %cs
c0005ea3:	1c 49                	sbb    $0x49,%al
c0005ea5:	0e                   	push   %cs
c0005ea6:	20 48 0e             	and    %cl,0xe(%eax)
c0005ea9:	04 00                	add    $0x0,%al
c0005eab:	00 18                	add    %bl,(%eax)
c0005ead:	00 00                	add    %al,(%eax)
c0005eaf:	00 08                	add    %cl,(%eax)
c0005eb1:	1b 00                	sbb    (%eax),%eax
c0005eb3:	00 ac d2 ff ff 2a 00 	add    %ch,0x2affff(%edx,%edx,8)
c0005eba:	00 00                	add    %al,(%eax)
c0005ebc:	00 43 0e             	add    %al,0xe(%ebx)
c0005ebf:	1c 42                	sbb    $0x42,%al
c0005ec1:	0e                   	push   %cs
c0005ec2:	20 64 0e 04          	and    %ah,0x4(%esi,%ecx,1)
c0005ec6:	00 00                	add    %al,(%eax)
c0005ec8:	38 00                	cmp    %al,(%eax)
c0005eca:	00 00                	add    %al,(%eax)
c0005ecc:	24 1b                	and    $0x1b,%al
c0005ece:	00 00                	add    %al,(%eax)
c0005ed0:	c0 d2 ff             	rcl    $0xff,%dl
c0005ed3:	ff 74 00 00          	pushl  0x0(%eax,%eax,1)
c0005ed7:	00 00                	add    %al,(%eax)
c0005ed9:	43                   	inc    %ebx
c0005eda:	0e                   	push   %cs
c0005edb:	10 56 0e             	adc    %dl,0xe(%esi)
c0005ede:	18 42 0e             	sbb    %al,0xe(%edx)
c0005ee1:	1c 45                	sbb    $0x45,%al
c0005ee3:	0e                   	push   %cs
c0005ee4:	20 48 0e             	and    %cl,0xe(%eax)
c0005ee7:	10 4b 0a             	adc    %cl,0xa(%ebx)
c0005eea:	0e                   	push   %cs
c0005eeb:	04 4d                	add    $0x4d,%al
c0005eed:	0b 45 0e             	or     0xe(%ebp),%eax
c0005ef0:	18 4e 0e             	sbb    %cl,0xe(%esi)
c0005ef3:	1c 45                	sbb    $0x45,%al
c0005ef5:	0e                   	push   %cs
c0005ef6:	20 48 0e             	and    %cl,0xe(%eax)
c0005ef9:	10 4b 0a             	adc    %cl,0xa(%ebx)
c0005efc:	0e                   	push   %cs
c0005efd:	04 45                	add    $0x45,%al
c0005eff:	0b 43 0e             	or     0xe(%ebx),%eax
c0005f02:	04 00                	add    $0x0,%al
c0005f04:	3c 00                	cmp    $0x0,%al
c0005f06:	00 00                	add    %al,(%eax)
c0005f08:	60                   	pusha  
c0005f09:	1b 00                	sbb    (%eax),%eax
c0005f0b:	00 04 d3             	add    %al,(%ebx,%edx,8)
c0005f0e:	ff                   	(bad)  
c0005f0f:	ff 53 00             	call   *0x0(%ebx)
c0005f12:	00 00                	add    %al,(%eax)
c0005f14:	00 41 0e             	add    %al,0xe(%ecx)
c0005f17:	08 85 02 41 0e 0c    	or     %al,0xc0e4102(%ebp)
c0005f1d:	87 03                	xchg   %eax,(%ebx)
c0005f1f:	41                   	inc    %ecx
c0005f20:	0e                   	push   %cs
c0005f21:	10 86 04 41 0e 14    	adc    %al,0x140e4104(%esi)
c0005f27:	83 05 43 0e 2c 52 0e 	addl   $0xe,0x522c0e43
c0005f2e:	30 71 0e             	xor    %dh,0xe(%ecx)
c0005f31:	14 41                	adc    $0x41,%al
c0005f33:	c3                   	ret    
c0005f34:	0e                   	push   %cs
c0005f35:	10 41 c6             	adc    %al,-0x3a(%ecx)
c0005f38:	0e                   	push   %cs
c0005f39:	0c 41                	or     $0x41,%al
c0005f3b:	c7                   	(bad)  
c0005f3c:	0e                   	push   %cs
c0005f3d:	08 41 c5             	or     %al,-0x3b(%ecx)
c0005f40:	0e                   	push   %cs
c0005f41:	04 00                	add    $0x0,%al
c0005f43:	00 80 00 00 00 a0    	add    %al,-0x60000000(%eax)
c0005f49:	1b 00                	sbb    (%eax),%eax
c0005f4b:	00 24 d3             	add    %ah,(%ebx,%edx,8)
c0005f4e:	ff                   	(bad)  
c0005f4f:	ff b4 00 00 00 00 41 	pushl  0x41000000(%eax,%eax,1)
c0005f56:	0e                   	push   %cs
c0005f57:	08 85 02 41 0e 0c    	or     %al,0xc0e4102(%ebp)
c0005f5d:	87 03                	xchg   %eax,(%ebx)
c0005f5f:	41                   	inc    %ecx
c0005f60:	0e                   	push   %cs
c0005f61:	10 86 04 41 0e 14    	adc    %al,0x140e4104(%esi)
c0005f67:	83 05 43 0e 30 50 0e 	addl   $0xe,0x50300e43
c0005f6e:	3c 47                	cmp    $0x47,%al
c0005f70:	0e                   	push   %cs
c0005f71:	40                   	inc    %eax
c0005f72:	48                   	dec    %eax
c0005f73:	0e                   	push   %cs
c0005f74:	30 4d 0e             	xor    %cl,0xe(%ebp)
c0005f77:	3c 42                	cmp    $0x42,%al
c0005f79:	0e                   	push   %cs
c0005f7a:	40                   	inc    %eax
c0005f7b:	50                   	push   %eax
c0005f7c:	0e                   	push   %cs
c0005f7d:	30 59 0e             	xor    %bl,0xe(%ecx)
c0005f80:	38 48 0e             	cmp    %cl,0xe(%eax)
c0005f83:	3c 41                	cmp    $0x41,%al
c0005f85:	0e                   	push   %cs
c0005f86:	40                   	inc    %eax
c0005f87:	48                   	dec    %eax
c0005f88:	0e                   	push   %cs
c0005f89:	30 50 0e             	xor    %dl,0xe(%eax)
c0005f8c:	3c 42                	cmp    $0x42,%al
c0005f8e:	0e                   	push   %cs
c0005f8f:	40                   	inc    %eax
c0005f90:	48                   	dec    %eax
c0005f91:	0e                   	push   %cs
c0005f92:	30 48 0a             	xor    %cl,0xa(%eax)
c0005f95:	0e                   	push   %cs
c0005f96:	14 41                	adc    $0x41,%al
c0005f98:	c3                   	ret    
c0005f99:	0e                   	push   %cs
c0005f9a:	10 41 c6             	adc    %al,-0x3a(%ecx)
c0005f9d:	0e                   	push   %cs
c0005f9e:	0c 41                	or     $0x41,%al
c0005fa0:	c7                   	(bad)  
c0005fa1:	0e                   	push   %cs
c0005fa2:	08 41 c5             	or     %al,-0x3b(%ecx)
c0005fa5:	0e                   	push   %cs
c0005fa6:	04 41                	add    $0x41,%al
c0005fa8:	0b 43 0e             	or     0xe(%ebx),%eax
c0005fab:	3c 42                	cmp    $0x42,%al
c0005fad:	0e                   	push   %cs
c0005fae:	40                   	inc    %eax
c0005faf:	48                   	dec    %eax
c0005fb0:	0e                   	push   %cs
c0005fb1:	30 45 0a             	xor    %al,0xa(%ebp)
c0005fb4:	0e                   	push   %cs
c0005fb5:	14 41                	adc    $0x41,%al
c0005fb7:	c3                   	ret    
c0005fb8:	0e                   	push   %cs
c0005fb9:	10 41 c6             	adc    %al,-0x3a(%ecx)
c0005fbc:	0e                   	push   %cs
c0005fbd:	0c 41                	or     $0x41,%al
c0005fbf:	c7                   	(bad)  
c0005fc0:	0e                   	push   %cs
c0005fc1:	08 41 c5             	or     %al,-0x3b(%ecx)
c0005fc4:	0e                   	push   %cs
c0005fc5:	04 41                	add    $0x41,%al
c0005fc7:	0b 1c 00             	or     (%eax,%eax,1),%ebx
c0005fca:	00 00                	add    %al,(%eax)
c0005fcc:	24 1c                	and    $0x1c,%al
c0005fce:	00 00                	add    %al,(%eax)
c0005fd0:	60                   	pusha  
c0005fd1:	d3 ff                	sar    %cl,%edi
c0005fd3:	ff 13                	call   *(%ebx)
c0005fd5:	00 00                	add    %al,(%eax)
c0005fd7:	00 00                	add    %al,(%eax)
c0005fd9:	43                   	inc    %ebx
c0005fda:	0e                   	push   %cs
c0005fdb:	18 42 0e             	sbb    %al,0xe(%edx)
c0005fde:	1c 45                	sbb    $0x45,%al
c0005fe0:	0e                   	push   %cs
c0005fe1:	20 48 0e             	and    %cl,0xe(%eax)
c0005fe4:	04 00                	add    $0x0,%al
c0005fe6:	00 00                	add    %al,(%eax)
c0005fe8:	1c 00                	sbb    $0x0,%al
c0005fea:	00 00                	add    %al,(%eax)
c0005fec:	44                   	inc    %esp
c0005fed:	1c 00                	sbb    $0x0,%al
c0005fef:	00 60 d3             	add    %ah,-0x2d(%eax)
c0005ff2:	ff                   	(bad)  
c0005ff3:	ff 13                	call   *(%ebx)
c0005ff5:	00 00                	add    %al,(%eax)
c0005ff7:	00 00                	add    %al,(%eax)
c0005ff9:	43                   	inc    %ebx
c0005ffa:	0e                   	push   %cs
c0005ffb:	18 42 0e             	sbb    %al,0xe(%edx)
c0005ffe:	1c 45                	sbb    $0x45,%al
c0006000:	0e                   	push   %cs
c0006001:	20 48 0e             	and    %cl,0xe(%eax)
c0006004:	04 00                	add    $0x0,%al
c0006006:	00 00                	add    %al,(%eax)
c0006008:	58                   	pop    %eax
c0006009:	00 00                	add    %al,(%eax)
c000600b:	00 64 1c 00          	add    %ah,0x0(%esp,%ebx,1)
c000600f:	00 60 d3             	add    %ah,-0x2d(%eax)
c0006012:	ff                   	(bad)  
c0006013:	ff aa 00 00 00 00    	ljmp   *0x0(%edx)
c0006019:	41                   	inc    %ecx
c000601a:	0e                   	push   %cs
c000601b:	08 87 02 41 0e 0c    	or     %al,0xc0e4102(%edi)
c0006021:	86 03                	xchg   %al,(%ebx)
c0006023:	41                   	inc    %ecx
c0006024:	0e                   	push   %cs
c0006025:	10 83 04 43 0e 28    	adc    %al,0x280e4304(%ebx)
c000602b:	42                   	inc    %edx
c000602c:	0e                   	push   %cs
c000602d:	2c 45                	sub    $0x45,%al
c000602f:	0e                   	push   %cs
c0006030:	30 46 0e             	xor    %al,0xe(%esi)
c0006033:	2c 41                	sub    $0x41,%al
c0006035:	0e                   	push   %cs
c0006036:	28 42 0e             	sub    %al,0xe(%edx)
c0006039:	2c 45                	sub    $0x45,%al
c000603b:	0e                   	push   %cs
c000603c:	30 48 0e             	xor    %cl,0xe(%eax)
c000603f:	20 6f 0e             	and    %ch,0xe(%edi)
c0006042:	28 41 0e             	sub    %al,0xe(%ecx)
c0006045:	2c 41                	sub    $0x41,%al
c0006047:	0e                   	push   %cs
c0006048:	30 48 0e             	xor    %cl,0xe(%eax)
c000604b:	20 48 0e             	and    %cl,0xe(%eax)
c000604e:	28 42 0e             	sub    %al,0xe(%edx)
c0006051:	2c 45                	sub    $0x45,%al
c0006053:	0e                   	push   %cs
c0006054:	30 7b 0e             	xor    %bh,0xe(%ebx)
c0006057:	10 41 c3             	adc    %al,-0x3d(%ecx)
c000605a:	0e                   	push   %cs
c000605b:	0c 41                	or     $0x41,%al
c000605d:	c6                   	(bad)  
c000605e:	0e                   	push   %cs
c000605f:	08 41 c7             	or     %al,-0x39(%ecx)
c0006062:	0e                   	push   %cs
c0006063:	04 44                	add    $0x44,%al
c0006065:	00 00                	add    %al,(%eax)
c0006067:	00 c0                	add    %al,%al
c0006069:	1c 00                	sbb    $0x0,%al
c000606b:	00 b4 d3 ff ff f3 00 	add    %dh,0xf3ffff(%ebx,%edx,8)
c0006072:	00 00                	add    %al,(%eax)
c0006074:	00 41 0e             	add    %al,0xe(%ecx)
c0006077:	08 87 02 41 0e 0c    	or     %al,0xc0e4102(%edi)
c000607d:	86 03                	xchg   %al,(%ebx)
c000607f:	41                   	inc    %ecx
c0006080:	0e                   	push   %cs
c0006081:	10 83 04 43 0e 20    	adc    %al,0x200e4304(%ebx)
c0006087:	54                   	push   %esp
c0006088:	0e                   	push   %cs
c0006089:	2c 45                	sub    $0x45,%al
c000608b:	0e                   	push   %cs
c000608c:	30 02                	xor    %al,(%edx)
c000608e:	82                   	(bad)  
c000608f:	0e                   	push   %cs
c0006090:	20 7c 0e 28          	and    %bh,0x28(%esi,%ecx,1)
c0006094:	45                   	inc    %ebp
c0006095:	0e                   	push   %cs
c0006096:	2c 45                	sub    $0x45,%al
c0006098:	0e                   	push   %cs
c0006099:	30 48 0e             	xor    %cl,0xe(%eax)
c000609c:	10 41 c3             	adc    %al,-0x3d(%ecx)
c000609f:	0e                   	push   %cs
c00060a0:	0c 41                	or     $0x41,%al
c00060a2:	c6                   	(bad)  
c00060a3:	0e                   	push   %cs
c00060a4:	08 41 c7             	or     %al,-0x39(%ecx)
c00060a7:	0e                   	push   %cs
c00060a8:	04 00                	add    $0x0,%al
c00060aa:	00 00                	add    %al,(%eax)
c00060ac:	64 00 00             	add    %al,%fs:(%eax)
c00060af:	00 08                	add    %cl,(%eax)
c00060b1:	1d 00 00 6c d4       	sbb    $0xd46c0000,%eax
c00060b6:	ff                   	(bad)  
c00060b7:	ff                   	(bad)  
c00060b8:	bb 00 00 00 00       	mov    $0x0,%ebx
c00060bd:	4e                   	dec    %esi
c00060be:	0e                   	push   %cs
c00060bf:	08 85 02 41 0e 0c    	or     %al,0xc0e4102(%ebp)
c00060c5:	87 03                	xchg   %eax,(%ebx)
c00060c7:	41                   	inc    %ecx
c00060c8:	0e                   	push   %cs
c00060c9:	10 86 04 41 0e 14    	adc    %al,0x140e4104(%esi)
c00060cf:	83 05 48 0e 40 6a 0e 	addl   $0xe,0x6a400e48
c00060d6:	4c                   	dec    %esp
c00060d7:	42                   	inc    %edx
c00060d8:	0e                   	push   %cs
c00060d9:	50                   	push   %eax
c00060da:	66 0e                	pushw  %cs
c00060dc:	40                   	inc    %eax
c00060dd:	53                   	push   %ebx
c00060de:	0e                   	push   %cs
c00060df:	48                   	dec    %eax
c00060e0:	48                   	dec    %eax
c00060e1:	0e                   	push   %cs
c00060e2:	4c                   	dec    %esp
c00060e3:	41                   	inc    %ecx
c00060e4:	0e                   	push   %cs
c00060e5:	50                   	push   %eax
c00060e6:	48                   	dec    %eax
c00060e7:	0e                   	push   %cs
c00060e8:	40                   	inc    %eax
c00060e9:	52                   	push   %edx
c00060ea:	0a 0e                	or     (%esi),%cl
c00060ec:	14 46                	adc    $0x46,%al
c00060ee:	c3                   	ret    
c00060ef:	0e                   	push   %cs
c00060f0:	10 41 c6             	adc    %al,-0x3a(%ecx)
c00060f3:	0e                   	push   %cs
c00060f4:	0c 41                	or     $0x41,%al
c00060f6:	c7                   	(bad)  
c00060f7:	0e                   	push   %cs
c00060f8:	08 41 c5             	or     %al,-0x3b(%ecx)
c00060fb:	0e                   	push   %cs
c00060fc:	04 41                	add    $0x41,%al
c00060fe:	0b 43 0e             	or     0xe(%ebx),%eax
c0006101:	14 43                	adc    $0x43,%al
c0006103:	c3                   	ret    
c0006104:	0e                   	push   %cs
c0006105:	10 41 c6             	adc    %al,-0x3a(%ecx)
c0006108:	0e                   	push   %cs
c0006109:	0c 41                	or     $0x41,%al
c000610b:	c7                   	(bad)  
c000610c:	0e                   	push   %cs
c000610d:	08 41 c5             	or     %al,-0x3b(%ecx)
c0006110:	0e                   	push   %cs
c0006111:	04 00                	add    $0x0,%al
c0006113:	00 34 00             	add    %dh,(%eax,%eax,1)
c0006116:	00 00                	add    %al,(%eax)
c0006118:	70 1d                	jo     c0006137 <FLOPPY_IRQ+0x1d93>
c000611a:	00 00                	add    %al,(%eax)
c000611c:	c4                   	(bad)  
c000611d:	d4 ff                	aam    $0xff
c000611f:	ff 63 00             	jmp    *0x0(%ebx)
c0006122:	00 00                	add    %al,(%eax)
c0006124:	00 46 0e             	add    %al,0xe(%esi)
c0006127:	08 85 02 41 0e 0c    	or     %al,0xc0e4102(%ebp)
c000612d:	87 03                	xchg   %eax,(%ebx)
c000612f:	43                   	inc    %ebx
c0006130:	0e                   	push   %cs
c0006131:	10 86 04 41 0e 14    	adc    %al,0x140e4104(%esi)
c0006137:	83 05 02 54 c3 0e 10 	addl   $0x10,0xec35402
c000613e:	41                   	inc    %ecx
c000613f:	c6                   	(bad)  
c0006140:	0e                   	push   %cs
c0006141:	0c 41                	or     $0x41,%al
c0006143:	c7                   	(bad)  
c0006144:	0e                   	push   %cs
c0006145:	08 41 c5             	or     %al,-0x3b(%ecx)
c0006148:	0e                   	push   %cs
c0006149:	04 00                	add    $0x0,%al
c000614b:	00 1c 00             	add    %bl,(%eax,%eax,1)
c000614e:	00 00                	add    %al,(%eax)
c0006150:	a8 1d                	test   $0x1d,%al
c0006152:	00 00                	add    %al,(%eax)
c0006154:	fc                   	cld    
c0006155:	d4 ff                	aam    $0xff
c0006157:	ff 43 00             	incl   0x0(%ebx)
c000615a:	00 00                	add    %al,(%eax)
c000615c:	00 43 0e             	add    %al,0xe(%ebx)
c000615f:	18 45 0e             	sbb    %al,0xe(%ebp)
c0006162:	1c 44                	sbb    $0x44,%al
c0006164:	0e                   	push   %cs
c0006165:	20 72 0e             	and    %dh,0xe(%edx)
c0006168:	04 00                	add    $0x0,%al
c000616a:	00 00                	add    %al,(%eax)
c000616c:	10 00                	adc    %al,(%eax)
c000616e:	00 00                	add    %al,(%eax)
c0006170:	c8 1d 00 00          	enter  $0x1d,$0x0
c0006174:	2c d5                	sub    $0xd5,%al
c0006176:	ff                   	(bad)  
c0006177:	ff 0f                	decl   (%edi)
c0006179:	00 00                	add    %al,(%eax)
c000617b:	00 00                	add    %al,(%eax)
c000617d:	00 00                	add    %al,(%eax)
c000617f:	00 10                	add    %dl,(%eax)
c0006181:	00 00                	add    %al,(%eax)
c0006183:	00 dc                	add    %bl,%ah
c0006185:	1d 00 00 28 d5       	sbb    $0xd5280000,%eax
c000618a:	ff                   	(bad)  
c000618b:	ff 08                	decl   (%eax)
c000618d:	00 00                	add    %al,(%eax)
c000618f:	00 00                	add    %al,(%eax)
c0006191:	00 00                	add    %al,(%eax)
c0006193:	00 70 00             	add    %dh,0x0(%eax)
c0006196:	00 00                	add    %al,(%eax)
c0006198:	f0 1d 00 00 24 d5    	lock sbb $0xd5240000,%eax
c000619e:	ff                   	(bad)  
c000619f:	ff c3                	inc    %ebx
c00061a1:	00 00                	add    %al,(%eax)
c00061a3:	00 00                	add    %al,(%eax)
c00061a5:	4e                   	dec    %esi
c00061a6:	0e                   	push   %cs
c00061a7:	08 85 02 41 0e 0c    	or     %al,0xc0e4102(%ebp)
c00061ad:	87 03                	xchg   %eax,(%ebx)
c00061af:	46                   	inc    %esi
c00061b0:	0e                   	push   %cs
c00061b1:	10 86 04 41 0e 14    	adc    %al,0x140e4104(%esi)
c00061b7:	83 05 45 0e 2c 75 0e 	addl   $0xe,0x752c0e45
c00061be:	30 54 0e 2c          	xor    %dl,0x2c(%esi,%ecx,1)
c00061c2:	41                   	inc    %ecx
c00061c3:	0e                   	push   %cs
c00061c4:	28 41 0e             	sub    %al,0xe(%ecx)
c00061c7:	2c 41                	sub    $0x41,%al
c00061c9:	0e                   	push   %cs
c00061ca:	30 48 0e             	xor    %cl,0xe(%eax)
c00061cd:	20 49 0e             	and    %cl,0xe(%ecx)
c00061d0:	24 47                	and    $0x47,%al
c00061d2:	0e                   	push   %cs
c00061d3:	28 46 0e             	sub    %al,0xe(%esi)
c00061d6:	2c 41                	sub    $0x41,%al
c00061d8:	0e                   	push   %cs
c00061d9:	30 54 0e 20          	xor    %dl,0x20(%esi,%ecx,1)
c00061dd:	48                   	dec    %eax
c00061de:	0a 0e                	or     (%esi),%cl
c00061e0:	14 41                	adc    $0x41,%al
c00061e2:	c3                   	ret    
c00061e3:	0e                   	push   %cs
c00061e4:	10 41 c6             	adc    %al,-0x3a(%ecx)
c00061e7:	0e                   	push   %cs
c00061e8:	0c 41                	or     $0x41,%al
c00061ea:	c7                   	(bad)  
c00061eb:	0e                   	push   %cs
c00061ec:	08 41 c5             	or     %al,-0x3b(%ecx)
c00061ef:	0e                   	push   %cs
c00061f0:	04 4a                	add    $0x4a,%al
c00061f2:	0b 43 0e             	or     0xe(%ebx),%eax
c00061f5:	14 43                	adc    $0x43,%al
c00061f7:	c3                   	ret    
c00061f8:	0e                   	push   %cs
c00061f9:	10 41 c6             	adc    %al,-0x3a(%ecx)
c00061fc:	0e                   	push   %cs
c00061fd:	0c 41                	or     $0x41,%al
c00061ff:	c7                   	(bad)  
c0006200:	0e                   	push   %cs
c0006201:	08 41 c5             	or     %al,-0x3b(%ecx)
c0006204:	0e                   	push   %cs
c0006205:	04 00                	add    $0x0,%al
	...

Disassembly of section .rodata.str1.4:

c0006208 <.rodata.str1.4>:
c0006208:	20 20                	and    %ah,(%eax)
c000620a:	20 20                	and    %ah,(%eax)
c000620c:	20 20                	and    %ah,(%eax)
c000620e:	20 20                	and    %ah,(%eax)
c0006210:	20 20                	and    %ah,(%eax)
c0006212:	20 20                	and    %ah,(%eax)
c0006214:	20 20                	and    %ah,(%eax)
c0006216:	20 20                	and    %ah,(%eax)
c0006218:	20 20                	and    %ah,(%eax)
c000621a:	20 20                	and    %ah,(%eax)
c000621c:	7e 5b                	jle    c0006279 <FLOPPY_IRQ+0x1ed5>
c000621e:	20 50 68             	and    %dl,0x68(%eax)
c0006221:	79 73                	jns    c0006296 <FLOPPY_IRQ+0x1ef2>
c0006223:	69 63 61 6c 20 4d 65 	imul   $0x654d206c,0x61(%ebx),%esp
c000622a:	6d                   	insl   (%dx),%es:(%edi)
c000622b:	6f                   	outsl  %ds:(%esi),(%dx)
c000622c:	72 79                	jb     c00062a7 <FLOPPY_IRQ+0x1f03>
c000622e:	20 4d 61             	and    %cl,0x61(%ebp)
c0006231:	6e                   	outsb  %ds:(%esi),(%dx)
c0006232:	61                   	popa   
c0006233:	67                   	addr16
c0006234:	65                   	gs
c0006235:	72 20                	jb     c0006257 <FLOPPY_IRQ+0x1eb3>
c0006237:	44                   	inc    %esp
c0006238:	65                   	gs
c0006239:	6d                   	insl   (%dx),%es:(%edi)
c000623a:	6f                   	outsl  %ds:(%esi),(%dx)
c000623b:	20 5d 7e             	and    %bl,0x7e(%ebp)
c000623e:	20 20                	and    %ah,(%eax)
c0006240:	20 20                	and    %ah,(%eax)
c0006242:	20 20                	and    %ah,(%eax)
c0006244:	20 20                	and    %ah,(%eax)
c0006246:	20 20                	and    %ah,(%eax)
c0006248:	20 20                	and    %ah,(%eax)
c000624a:	20 20                	and    %ah,(%eax)
c000624c:	20 20                	and    %ah,(%eax)
c000624e:	20 20                	and    %ah,(%eax)
c0006250:	20 20                	and    %ah,(%eax)
c0006252:	20 20                	and    %ah,(%eax)
c0006254:	20 20                	and    %ah,(%eax)
c0006256:	20 20                	and    %ah,(%eax)
c0006258:	00 00                	add    %al,(%eax)
c000625a:	00 00                	add    %al,(%eax)
c000625c:	20 20                	and    %ah,(%eax)
c000625e:	20 20                	and    %ah,(%eax)
c0006260:	20 20                	and    %ah,(%eax)
c0006262:	20 20                	and    %ah,(%eax)
c0006264:	20 20                	and    %ah,(%eax)
c0006266:	20 20                	and    %ah,(%eax)
c0006268:	20 20                	and    %ah,(%eax)
c000626a:	20 20                	and    %ah,(%eax)
c000626c:	20 20                	and    %ah,(%eax)
c000626e:	20 20                	and    %ah,(%eax)
c0006270:	20 20                	and    %ah,(%eax)
c0006272:	20 20                	and    %ah,(%eax)
c0006274:	20 20                	and    %ah,(%eax)
c0006276:	20 20                	and    %ah,(%eax)
c0006278:	20 20                	and    %ah,(%eax)
c000627a:	20 20                	and    %ah,(%eax)
c000627c:	20 20                	and    %ah,(%eax)
c000627e:	20 20                	and    %ah,(%eax)
c0006280:	20 20                	and    %ah,(%eax)
c0006282:	20 20                	and    %ah,(%eax)
c0006284:	20 20                	and    %ah,(%eax)
c0006286:	20 20                	and    %ah,(%eax)
c0006288:	20 20                	and    %ah,(%eax)
c000628a:	20 20                	and    %ah,(%eax)
c000628c:	20 20                	and    %ah,(%eax)
c000628e:	20 20                	and    %ah,(%eax)
c0006290:	20 20                	and    %ah,(%eax)
c0006292:	20 20                	and    %ah,(%eax)
c0006294:	20 20                	and    %ah,(%eax)
c0006296:	20 20                	and    %ah,(%eax)
c0006298:	20 20                	and    %ah,(%eax)
c000629a:	20 20                	and    %ah,(%eax)
c000629c:	20 20                	and    %ah,(%eax)
c000629e:	20 20                	and    %ah,(%eax)
c00062a0:	20 20                	and    %ah,(%eax)
c00062a2:	20 20                	and    %ah,(%eax)
c00062a4:	20 20                	and    %ah,(%eax)
c00062a6:	20 20                	and    %ah,(%eax)
c00062a8:	20 20                	and    %ah,(%eax)
c00062aa:	20 20                	and    %ah,(%eax)
c00062ac:	00 00                	add    %al,(%eax)
c00062ae:	00 00                	add    %al,(%eax)
c00062b0:	0a 0d 50 6c 65 61    	or     0x61656c50,%cl
c00062b6:	73 65                	jae    c000631d <FLOPPY_IRQ+0x1f79>
c00062b8:	20 74 79 70          	and    %dh,0x70(%ecx,%edi,2)
c00062bc:	65 20 69 6e          	and    %ch,%gs:0x6e(%ecx)
c00062c0:	20 74 68 65          	and    %dh,0x65(%eax,%ebp,2)
c00062c4:	20 73 65             	and    %dh,0x65(%ebx)
c00062c7:	63 74 6f 72          	arpl   %si,0x72(%edi,%ebp,2)
c00062cb:	20 6e 75             	and    %ch,0x75(%esi)
c00062ce:	6d                   	insl   (%dx),%es:(%edi)
c00062cf:	62 65 72             	bound  %esp,0x72(%ebp)
c00062d2:	20 5b 30             	and    %bl,0x30(%ebx)
c00062d5:	20 69 73             	and    %ch,0x73(%ecx)
c00062d8:	20 64 65 66          	and    %ah,0x66(%ebp,%eiz,2)
c00062dc:	61                   	popa   
c00062dd:	75 6c                	jne    c000634b <FLOPPY_IRQ+0x1fa7>
c00062df:	74 5d                	je     c000633e <FLOPPY_IRQ+0x1f9a>
c00062e1:	20 3e                	and    %bh,(%esi)
c00062e3:	00 0a                	add    %cl,(%edx)
c00062e5:	0d 2a 2a 2a 20       	or     $0x202a2a2a,%eax
c00062ea:	45                   	inc    %ebp
c00062eb:	72 72                	jb     c000635f <FLOPPY_IRQ+0x1fbb>
c00062ed:	6f                   	outsl  %ds:(%esi),(%dx)
c00062ee:	72 20                	jb     c0006310 <FLOPPY_IRQ+0x1f6c>
c00062f0:	72 65                	jb     c0006357 <FLOPPY_IRQ+0x1fb3>
c00062f2:	61                   	popa   
c00062f3:	64 69 6e 67 20 73 65 	imul   $0x63657320,%fs:0x67(%esi),%ebp
c00062fa:	63 
c00062fb:	74 6f                	je     c000636c <FLOPPY_IRQ+0x1fc8>
c00062fd:	72 20                	jb     c000631f <FLOPPY_IRQ+0x1f7b>
c00062ff:	66                   	data16
c0006300:	72 6f                	jb     c0006371 <FLOPPY_IRQ+0x1fcd>
c0006302:	6d                   	insl   (%dx),%es:(%edi)
c0006303:	20 64 69 73          	and    %ah,0x73(%ecx,%ebp,2)
c0006307:	6b 00 00             	imul   $0x0,(%eax),%eax
c000630a:	00 00                	add    %al,(%eax)
c000630c:	0a 4f 53             	or     0x53(%edi),%cl
c000630f:	20 44 65 76          	and    %al,0x76(%ebp,%eiz,2)
c0006313:	65                   	gs
c0006314:	6c                   	insb   (%dx),%es:(%edi)
c0006315:	6f                   	outsl  %ds:(%esi),(%dx)
c0006316:	70 6d                	jo     c0006385 <FLOPPY_IRQ+0x1fe1>
c0006318:	65 6e                	outsb  %gs:(%esi),(%dx)
c000631a:	74 20                	je     c000633c <FLOPPY_IRQ+0x1f98>
c000631c:	53                   	push   %ebx
c000631d:	65                   	gs
